password1: .word 320, 240
17,173,90,90,108,17,172,90,90,181,9,172,99,17,181,17,99,108,17,172,81,91,181,17,108,99,26,181,17,108,99,9,181,18,99,108,17,172,90,91,173,8,172,99,17,181,17,99,99,17,181,17,99,172,17,181,90,90,173,17,108,99,17,181,17,107,108,17,172,90,90,172,8,172,91,26,172,17,108,99,17,181,17,99,108,17,172,90,90,108,17,173,90,18,173,17,172,99,17,172,17,99,172,8,181,26,90,172,17,108,99,17,173,9,100,99,17,181,25,99,172,17,173,82,82,181,8,108,98,26,181,17,100,100,9,181,18,99,108,17,172,90,90,173,8,100,99,17,181,17,99,107,17,181,81,90,108,17,180,90,26,181,17,108,99,17,181,17,99,108,17,181,17,99,173,8,173,91,26,172,17,107,99,18,181,9,90,108,17,108,26,90,172,17,172,91,17,173,17,99,99,17,181,26,99,172,8,173,90,90,173,17,100,99,17,181,9,99,108,17,172,17,99,172,17,172,91,17,181,17,99,99,17,181,17,99,164,8,173,90,90,172,16,108,98,26,181,8,99,99,17,181,17,99,107,9,173,17,90,172,17,108,98,25,181,17,99,99,9,173,18,99,107,17,172,90,90,172,8,172,99,18,173,17,99,99,17,181,9,91,172,17,181,90,26,172,17,172,91,17,181,17,99,108,17,172,17,99,172,8,172,90,90,172,17,108,99,17,173,17,
8,9,108,98,17,180,17,99,108,9,0,9,99,108,17,108,90,26,108,17,8,8,17,181,17,99,108,17,108,90,9,8,9,108,99,25,181,17,99,99,9,0,9,90,107,17,108,25,90,172,9,8,8,26,172,17,99,99,17,108,90,8,8,9,108,26,26,108,17,108,99,9,0,9,99,99,17,108,17,90,108,17,8,9,90,108,17,108,99,17,172,17,8,8,17,108,25,26,108,17,108,90,9,8,9,108,99,17,108,17,99,108,9,0,9,90,172,17,107,98,17,172,17,8,8,17,172,26,98,108,17,108,99,9,8,9,99,99,17,180,17,99,108,9,0,9,98,108,17,108,26,25,172,17,8,8,17,108,17,98,107,17,108,90,8,8,9,108,99,17,108,17,99,99,9,0,9,99,108,17,108,26,26,108,17,8,8,18,108,17,107,99,17,172,17,8,8,17,108,25,26,108,17,108,99,9,0,9,99,99,17,108,17,26,108,9,0,8,90,108,17,99,98,17,180,17,8,8,17,172,26,90,108,17,108,90,9,0,9,108,90,17,180,17,99,99,17,8,9,90,108,17,108,90,26,172,17,8,8,17,108,17,98,99,17,108,90,8,8,9,108,90,25,108,17,99,99,9,0,9,91,108,17,108,26,26,107,17,0,8,17,108,17,99,99,17,108,17,8,8,17,108,26,26,108,17,99,99,9,8,9,99,99,17,180,25,26,108,17,8,
8,17,99,98,17,108,25,99,99,17,8,9,99,108,17,107,90,26,108,17,8,8,17,108,25,98,99,17,108,90,9,8,17,108,90,25,108,17,99,99,81,8,9,90,99,17,107,26,90,108,17,8,9,26,108,17,99,99,17,108,90,9,8,17,108,26,26,107,17,99,99,17,0,17,98,99,25,107,25,26,107,17,0,9,90,108,17,99,98,17,107,26,8,8,17,107,26,26,99,17,107,90,9,8,17,99,99,17,107,17,98,108,17,0,9,90,108,17,99,98,17,108,17,8,8,17,108,26,98,99,17,99,91,9,8,17,99,98,25,108,17,98,99,17,8,9,98,99,17,107,26,26,108,17,8,8,17,107,17,98,99,17,108,90,9,8,17,99,90,25,107,17,99,99,9,8,17,99,99,17,107,26,26,99,17,8,9,90,107,17,99,99,17,108,17,8,8,17,107,26,26,107,17,99,90,9,0,9,99,99,17,108,26,26,108,17,8,9,26,108,17,99,98,17,108,17,9,8,17,108,26,26,107,17,107,90,9,8,17,99,98,17,108,25,98,99,17,8,9,90,107,17,99,90,26,108,17,8,8,17,108,26,26,99,17,107,90,9,8,17,99,90,26,107,17,99,99,17,8,17,90,99,17,107,26,26,99,17,8,8,26,107,17,98,99,17,108,26,9,8,17,107,26,25,107,17,99,99,17,8,17,99,99,17,108,25,90,107,17,8,
9,108,26,90,99,17,107,26,17,172,9,99,99,17,108,25,99,99,17,172,17,17,108,17,107,90,17,108,17,99,90,8,172,26,98,99,17,108,26,90,172,8,99,90,26,108,17,99,98,17,172,17,90,99,17,108,25,90,99,17,108,90,17,108,17,99,99,17,108,17,90,99,8,108,26,26,107,17,107,98,25,108,8,90,99,17,108,17,26,107,17,107,90,17,107,17,107,34,17,108,25,99,99,8,108,17,26,107,17,99,90,26,172,8,99,99,25,107,25,98,107,17,108,17,17,172,17,99,98,17,108,17,99,99,8,172,26,90,99,17,107,90,25,108,8,99,99,17,107,17,98,99,17,172,17,17,107,17,107,98,25,107,17,99,90,9,108,26,98,99,17,107,26,90,99,8,99,90,25,107,17,107,98,17,108,17,90,99,17,107,26,26,107,17,107,90,17,108,17,107,99,17,107,26,90,99,8,99,90,26,107,17,99,99,17,108,9,99,99,17,108,25,98,107,16,99,90,17,108,17,99,98,25,107,17,98,99,8,108,26,98,107,17,107,26,26,172,8,99,99,17,107,17,98,99,17,108,17,26,108,17,108,26,26,107,16,99,90,8,108,17,98,99,17,108,25,90,99,8,99,90,25,108,17,99,98,17,108,8,90,99,17,107,26,26,107,17,108,90,8,108,25,98,99,17,108,26,90,108,8,99,90,25,107,17,99,99,17,107,17,
8,99,26,98,99,25,98,98,26,99,8,91,99,26,99,25,99,99,26,99,17,17,99,26,99,26,25,99,26,99,90,8,99,26,90,99,25,99,90,90,99,8,90,98,26,99,25,98,99,26,99,17,26,99,26,99,90,90,99,25,99,18,8,99,25,98,98,25,99,26,90,99,8,99,98,90,99,26,99,98,90,108,8,90,99,26,99,26,90,99,25,99,82,17,99,17,99,98,26,99,26,99,91,8,99,90,26,99,25,98,98,26,108,8,90,99,25,99,26,98,99,26,99,17,17,99,26,99,98,26,99,26,99,90,8,99,90,98,99,25,99,26,98,99,8,90,98,25,99,25,98,98,25,99,9,17,99,25,107,26,26,99,25,99,90,9,100,26,98,98,26,99,26,99,90,8,99,90,90,107,25,99,90,26,99,8,90,99,25,99,25,90,98,25,99,17,17,99,25,99,99,25,99,26,99,99,8,99,90,98,107,25,99,99,26,99,8,90,99,26,99,26,26,99,25,99,17,17,99,17,98,26,25,99,25,90,90,8,99,90,90,99,25,99,98,26,99,8,90,99,26,98,26,26,98,26,99,17,17,99,26,98,90,25,99,26,98,90,8,99,26,26,99,25,98,26,90,98,8,98,99,25,99,26,98,98,25,99,17,90,99,25,99,26,26,99,26,99,17,8,99,26,98,34,25,99,26,90,99,8,90,90,26,98,25,98,98,90,99,9,
8,90,98,98,26,99,25,98,99,26,8,17,99,99,26,98,90,90,99,26,8,9,90,99,26,98,98,25,99,90,17,8,90,99,90,90,99,26,99,98,17,8,17,98,98,26,99,90,98,99,90,8,17,91,99,26,99,98,90,99,90,17,8,26,99,26,26,99,25,99,98,17,8,17,99,99,26,99,26,98,99,90,8,17,90,99,26,99,99,26,99,90,17,8,90,99,26,34,99,25,98,98,17,8,17,99,98,26,99,26,98,99,90,8,17,90,99,26,98,34,26,99,90,8,16,90,99,26,98,99,25,99,99,17,8,90,99,98,26,99,98,90,99,90,8,17,90,98,25,99,34,26,99,90,8,9,26,99,26,26,98,26,98,99,17,8,90,99,98,26,99,25,98,99,17,0,17,90,99,26,98,26,26,99,90,8,17,90,99,26,98,98,25,98,90,17,8,26,99,26,90,98,26,99,99,17,8,17,98,99,90,98,26,98,99,26,8,17,99,99,25,98,34,25,99,90,8,8,90,98,26,26,98,26,98,90,17,8,90,99,90,26,99,26,98,99,17,8,17,90,99,25,99,26,26,99,26,8,8,90,99,25,98,98,26,99,90,17,8,26,99,26,26,99,25,98,98,17,8,17,98,98,26,99,26,90,98,90,8,17,26,98,26,98,98,26,99,90,8,8,26,99,34,26,99,26,98,98,17,8,17,98,98,25,98,26,26,99,17,8,
8,17,107,98,17,108,17,99,99,17,8,8,98,108,16,108,26,25,108,17,8,8,17,108,17,98,107,16,108,90,8,0,9,108,98,25,108,17,99,99,17,8,8,90,99,16,107,26,26,108,16,0,8,26,108,17,99,99,17,108,90,8,8,8,108,26,25,108,16,99,99,8,0,8,99,99,17,107,25,90,108,17,0,8,26,108,17,107,99,17,108,26,8,0,17,108,25,26,108,16,108,98,8,8,8,99,99,17,108,17,98,108,8,0,8,90,108,16,107,26,17,108,17,8,8,17,108,17,90,108,8,108,90,8,0,17,99,98,25,108,17,98,99,16,8,8,90,107,17,108,25,26,108,17,8,8,17,108,17,98,98,17,108,26,8,0,8,108,90,25,107,16,107,90,8,0,8,99,99,16,107,25,26,108,17,8,8,26,108,16,107,98,17,108,17,8,8,17,108,25,26,108,17,99,98,8,0,8,99,99,16,107,25,26,108,17,8,8,26,108,16,99,98,17,108,17,8,8,17,107,26,26,108,16,107,90,8,8,8,99,98,17,108,17,98,107,8,8,8,26,107,16,107,26,17,108,17,0,8,17,107,25,26,107,17,108,90,8,8,17,99,98,17,107,17,98,99,8,8,8,26,107,17,107,25,25,107,17,8,8,17,108,17,98,99,17,107,18,8,8,16,108,26,17,108,16,107,99,8,8,8,99,98,17,107,25,26,99,9,8,
9,108,26,98,99,25,99,26,90,99,8,99,90,25,107,26,98,99,17,99,17,81,99,25,99,26,25,107,26,99,90,8,108,26,99,99,25,107,26,26,99,8,99,90,26,107,25,99,99,89,108,9,90,99,17,107,26,26,99,17,99,90,17,99,25,98,98,25,108,17,99,99,8,99,26,26,107,17,99,98,25,99,8,90,99,17,99,26,90,99,17,99,17,17,100,17,99,98,25,99,17,99,99,8,99,26,26,99,25,99,90,26,100,8,99,99,25,99,25,98,99,25,99,17,17,107,81,99,90,25,99,17,99,90,8,108,26,98,99,25,99,90,26,99,8,99,99,25,107,25,98,99,17,108,17,82,99,17,99,90,26,99,17,99,90,9,100,26,90,99,17,107,25,90,99,8,99,90,26,99,25,99,98,26,99,9,90,99,25,107,26,26,99,25,99,17,17,99,89,99,99,26,99,25,90,90,8,99,26,26,99,25,99,90,17,108,8,99,99,25,99,26,26,99,17,99,82,17,99,17,99,98,26,99,25,98,90,8,99,26,26,99,17,99,26,26,99,8,90,90,25,99,25,98,98,17,99,17,81,99,17,99,26,26,99,17,99,90,17,107,17,99,98,17,107,25,90,99,8,99,90,26,107,25,98,99,17,108,9,90,99,25,107,26,26,107,17,99,90,8,99,25,90,99,25,99,26,98,99,8,99,26,25,107,25,99,98,17,100,9,
9,173,17,90,108,16,108,26,26,172,8,172,90,17,180,17,99,99,8,172,17,90,172,16,108,26,17,180,17,107,99,8,181,17,98,107,17,108,26,26,172,8,108,90,17,108,16,99,99,17,181,17,99,99,17,116,26,25,108,17,100,90,17,173,17,99,99,16,181,17,90,100,8,172,26,17,108,17,107,99,17,173,8,99,99,17,108,17,26,108,16,108,90,82,172,17,108,98,17,108,17,99,172,8,173,17,26,108,16,107,90,17,181,8,100,99,17,108,17,98,108,17,108,90,81,172,8,107,90,17,108,17,99,99,8,181,17,98,107,17,108,26,25,172,8,100,99,17,108,16,99,99,17,172,17,90,108,9,108,26,26,108,17,99,99,17,181,17,90,107,17,172,17,90,172,8,172,90,25,108,16,107,98,17,173,9,90,99,17,108,25,26,108,16,108,90,17,172,16,99,99,17,108,17,90,99,8,172,26,25,108,16,107,98,17,173,9,100,99,16,107,25,26,108,9,107,90,82,172,17,99,99,17,108,17,99,99,8,172,26,26,108,17,107,26,17,172,8,99,99,17,108,17,98,99,8,172,17,90,108,17,99,26,17,108,17,99,99,17,172,17,98,99,16,108,25,26,108,8,108,90,17,108,17,99,99,17,181,17,90,108,16,108,26,26,108,17,108,91,9,172,17,98,99,17,108,17,90,172,8,108,26,25,108,16,99,99,17,173,17,
8,8,108,99,17,108,17,99,107,8,8,8,90,108,17,107,26,26,108,17,8,8,17,108,17,99,107,17,107,26,8,8,9,108,90,26,180,17,99,99,8,0,8,99,99,17,108,25,26,108,17,8,8,18,108,17,99,99,17,172,82,8,8,17,108,26,26,108,16,107,99,8,8,8,99,99,17,172,17,90,107,17,8,8,90,108,17,107,99,17,108,17,8,8,17,172,17,26,108,17,107,99,8,8,8,99,99,17,108,17,99,108,9,8,8,90,108,16,99,98,17,172,17,8,8,17,108,26,26,108,17,108,90,8,8,17,99,99,17,180,17,98,99,17,0,8,90,107,16,99,26,25,108,9,8,8,17,108,17,90,107,17,108,90,8,8,8,108,98,17,108,17,99,99,8,0,8,99,99,17,108,25,26,108,17,0,8,26,108,17,99,99,17,108,17,8,8,17,108,26,26,108,17,99,99,9,0,8,99,99,17,108,25,26,108,9,8,8,90,108,16,99,90,17,108,26,8,8,17,108,17,90,107,17,107,90,8,0,8,107,98,17,108,17,99,99,8,0,8,90,99,17,107,26,26,108,17,8,8,18,108,17,98,99,17,108,18,8,8,8,108,26,26,108,16,99,99,16,8,8,99,99,17,107,26,26,108,17,8,8,17,107,17,99,99,17,108,17,8,8,17,107,26,17,108,17,99,99,8,8,8,99,107,16,108,25,26,108,9,0,
8,17,108,99,26,99,25,99,99,17,8,9,99,108,17,107,90,90,100,18,8,9,18,108,26,99,99,17,108,90,8,8,82,99,90,26,108,17,99,99,17,0,17,99,99,25,108,26,26,108,17,8,8,90,107,17,99,99,82,100,90,9,8,17,108,90,90,108,17,99,99,17,0,17,99,99,17,108,26,98,99,18,8,9,90,108,17,99,99,26,99,90,8,8,18,108,26,90,107,17,99,99,9,8,17,99,99,17,108,26,98,108,17,8,9,90,107,17,99,99,26,108,90,8,8,17,108,26,90,99,17,99,90,17,8,17,99,90,26,108,25,99,99,17,8,9,91,99,17,107,26,26,108,17,8,8,26,108,17,99,99,17,99,90,9,8,17,108,98,26,108,17,99,99,17,0,17,99,99,25,108,26,90,100,18,0,8,90,99,17,99,99,17,99,90,9,8,18,108,26,26,99,17,99,99,17,0,17,99,99,25,107,26,90,108,17,8,9,90,108,17,99,99,17,108,90,9,8,18,99,90,90,99,17,99,90,17,0,17,99,99,26,108,26,99,99,17,0,9,90,99,25,99,90,26,107,18,8,8,90,108,26,26,99,25,99,90,9,8,17,99,90,26,99,25,99,99,17,8,17,99,99,17,99,90,26,99,18,8,8,90,107,17,99,99,17,108,26,8,8,17,107,90,17,108,26,99,99,17,8,17,99,99,17,108,26,90,100,17,0,
9,99,90,90,99,17,99,90,90,99,8,90,99,90,99,90,99,99,26,99,9,82,99,90,99,90,90,99,90,99,82,8,100,90,90,99,90,99,90,91,99,0,99,91,90,99,90,99,99,90,99,8,17,99,17,99,90,90,99,82,100,82,9,99,26,99,99,90,99,18,99,91,0,99,91,90,99,90,99,99,90,99,8,90,99,90,99,90,90,99,26,99,17,17,99,18,99,99,90,99,90,99,91,8,99,90,90,99,90,99,90,90,99,8,90,91,90,99,90,99,99,90,99,17,17,99,90,99,99,90,99,90,99,90,8,99,90,90,99,26,99,98,90,99,8,90,99,26,99,90,90,99,90,99,17,17,99,90,99,99,90,99,18,99,90,9,99,90,98,98,90,99,90,90,99,8,99,99,90,99,90,99,99,90,99,8,17,99,26,99,90,90,99,82,99,18,9,99,90,99,99,26,99,90,91,90,8,91,90,90,99,26,99,98,90,99,8,90,91,90,99,90,91,99,90,99,82,9,99,90,99,90,90,99,90,99,90,8,99,90,90,99,26,99,90,90,99,8,90,99,90,99,90,98,99,26,99,17,17,99,26,99,26,90,99,90,99,90,9,91,90,99,90,26,99,90,90,99,8,99,98,90,99,25,99,90,90,100,8,82,99,90,99,90,90,99,26,99,18,9,99,90,90,99,90,99,90,90,99,8,90,91,90,99,90,99,90,90,99,8,
9,164,17,82,99,8,99,17,17,100,8,99,90,8,108,9,90,99,8,100,17,82,100,8,99,82,9,100,8,91,90,8,100,17,26,99,8,99,17,82,164,8,99,90,17,100,8,90,91,9,100,9,82,91,8,99,17,17,99,8,100,90,9,100,8,90,90,8,99,17,82,91,8,99,82,17,100,8,91,90,8,100,8,90,99,8,99,17,17,99,8,99,82,9,100,8,99,90,8,99,9,90,99,8,100,17,82,99,8,99,17,9,164,8,91,90,8,99,17,90,99,8,99,17,17,100,8,99,90,9,100,8,99,90,8,164,9,90,99,8,99,17,17,100,8,99,90,9,99,8,90,90,8,100,17,82,99,8,99,18,17,99,8,91,90,17,99,8,90,90,9,99,9,82,99,8,99,17,17,99,8,99,90,9,100,9,82,91,8,100,17,17,99,8,99,82,17,99,8,91,90,8,99,17,90,91,8,99,17,17,99,8,90,90,8,100,9,91,90,8,99,17,90,100,8,99,82,9,99,8,90,90,8,108,9,82,91,8,100,17,17,100,8,99,90,17,99,9,91,91,8,99,9,90,91,8,99,17,17,99,8,91,90,17,99,17,90,90,9,100,9,17,91,8,99,17,17,99,8,91,90,17,100,8,90,91,8,100,9,82,99,8,99,17,17,99,8,99,90,9,99,8,90,91,8,100,17,18,99,8,99,18,17,99,8,91,90,8,99,9,
8,82,8,9,82,0,82,8,8,90,8,82,17,0,90,0,17,81,0,90,9,9,82,0,82,9,8,90,0,81,17,8,82,8,9,82,0,82,8,9,90,0,82,9,8,90,0,17,17,0,90,8,17,17,0,90,8,8,82,0,82,17,8,90,0,9,17,0,82,8,9,82,8,82,9,8,90,0,17,17,0,90,8,17,82,0,90,8,8,82,0,82,17,8,82,0,17,17,8,90,0,17,82,8,82,8,9,81,0,82,8,8,90,8,82,17,0,90,8,17,82,0,82,8,9,90,0,82,9,8,90,8,81,17,8,90,0,17,81,0,82,8,8,90,8,82,9,8,82,0,17,17,0,82,8,17,81,0,90,9,9,82,0,81,17,9,90,0,17,17,0,82,8,9,82,8,82,8,8,82,0,82,9,0,82,9,9,17,8,90,8,9,82,0,82,17,8,81,0,81,17,0,82,8,9,81,8,82,8,9,82,0,17,17,0,90,8,81,17,0,90,8,9,82,0,82,9,9,82,0,17,17,0,90,8,9,81,0,82,9,8,90,0,82,9,8,82,8,82,17,0,82,8,17,17,0,82,9,9,82,0,17,9,8,90,8,17,17,8,90,8,8,81,0,82,8,8,82,8,17,9,8,90,0,17,17,0,90,8,17,82,0,82,8,8,90,0,82,17,8,82,0,17,17,0,90,8,9,82,8,82,9,8,90,0,17,17,0,82,8,
0,8,0,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,0,8,0,8,8,0,8,0,8,8,0,8,8,0,8,0,8,8,0,8,0,8,8,0,0,8,8,8,0,8,8,0,8,8,8,8,8,8,8,8,8,0,8,8,8,8,0,8,8,8,8,0,8,8,0,8,8,8,8,8,8,8,0,8,0,8,0,0,8,8,8,8,0,8,8,0,8,0,8,8,8,8,0,8,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,8,8,0,8,8,8,8,8,8,8,0,8,0,8,8,0,8,8,8,8,0,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,8,0,8,8,0,8,8,8,8,0,8,8,8,8,0,8,8,0,8,0,0,0,0,0,0,0,8,8,8,0,8,8,0,8,8,0,8,0,8,8,0,8,8,0,8,0,8,8,8,8,0,8,8,8,8,0,8,8,0,8,8,8,0,0,8,0,0,8,0,8,8,0,8,0,8,8,0,8,0,8,8,0,8,8,0,8,0,8,8,8,8,8,8,8,0,8,8,0,8,0,8,8,8,8,0,8,8,8,8,0,8,8,0,8,8,0,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,0,8,0,0,8,0,8,8,0,8,8,8,8,0,8,0,8,8,0,8,8,0,8,0,
9,172,9,17,99,8,99,17,9,108,8,99,90,8,108,8,90,99,8,100,17,82,99,0,99,17,17,108,8,99,90,8,172,8,82,99,8,100,17,17,172,8,99,17,17,108,8,90,90,8,108,17,90,99,0,107,17,17,108,0,99,90,17,172,0,91,90,8,108,8,18,99,8,172,17,17,99,8,99,90,8,108,9,90,91,8,100,8,17,99,8,100,90,17,172,0,99,90,8,99,8,90,99,8,164,8,17,99,0,99,17,8,172,8,99,90,8,108,8,90,99,0,100,81,81,99,8,99,82,8,108,8,90,90,8,172,8,90,99,8,99,17,17,108,8,99,90,8,108,8,90,91,8,172,17,81,99,8,99,82,8,108,8,90,91,9,172,8,90,90,8,99,9,17,99,8,99,17,9,99,8,90,90,8,100,9,90,99,8,99,17,17,99,0,99,90,17,100,8,90,90,8,99,8,82,91,8,99,17,17,99,8,99,90,8,108,9,99,90,8,99,17,18,99,0,99,82,17,108,8,91,90,8,99,8,90,99,9,100,8,17,99,0,99,81,9,172,8,91,90,8,99,8,90,90,8,100,17,82,99,0,99,90,17,99,8,90,91,9,108,9,82,91,8,108,17,17,99,8,99,18,8,99,8,90,90,8,100,8,90,99,0,99,17,17,99,8,99,90,17,99,8,90,91,8,99,8,17,99,8,99,17,8,99,8,99,90,8,100,9,
9,172,90,90,108,17,108,90,26,172,8,99,99,17,108,17,99,99,17,108,17,82,108,17,108,90,26,108,17,99,90,8,172,26,98,108,17,108,90,90,172,8,108,90,26,108,17,99,99,17,172,17,90,107,17,108,90,90,108,17,100,90,17,172,17,99,99,17,108,26,90,99,8,108,90,90,107,17,107,99,26,108,17,90,99,17,108,26,90,107,17,108,90,17,172,17,107,99,17,108,17,99,99,8,108,26,90,108,17,99,90,26,172,8,99,99,17,108,17,90,108,17,108,17,81,108,17,99,90,17,108,17,99,98,8,172,17,99,99,17,108,26,90,108,8,99,99,17,108,17,98,99,17,172,17,81,99,17,108,90,26,108,17,99,91,17,172,17,98,99,17,108,25,90,100,8,108,90,26,108,17,99,99,18,172,9,90,108,17,108,26,90,108,17,108,90,17,108,17,99,99,17,107,26,99,99,8,100,90,90,108,17,99,99,17,172,9,99,99,17,107,26,90,108,17,108,90,17,172,17,99,99,17,108,17,99,99,9,108,26,90,108,17,107,98,17,172,8,91,99,17,108,25,98,99,17,172,17,82,108,17,99,99,26,108,17,99,91,9,108,26,90,99,25,108,90,26,99,8,99,90,17,107,17,99,99,17,108,8,90,99,17,108,26,90,108,17,107,90,17,100,17,99,99,17,108,26,90,99,8,99,90,26,108,17,99,90,17,172,17,
8,9,99,99,25,99,17,99,99,17,8,9,91,99,17,99,26,17,107,17,8,8,26,108,17,99,99,17,99,26,8,8,17,99,90,90,99,17,99,99,17,0,17,99,99,17,107,26,26,99,17,8,8,90,99,17,99,90,17,107,17,8,8,17,108,26,90,99,17,99,90,8,8,8,99,99,17,107,25,90,107,17,8,8,90,107,17,99,98,25,107,17,8,8,17,108,17,90,107,17,99,90,8,8,8,99,99,25,99,17,90,108,17,8,8,26,108,17,99,90,17,108,17,8,8,17,108,25,90,99,17,99,90,8,8,17,99,90,25,99,25,90,99,17,8,8,90,99,17,107,90,26,107,17,8,8,17,107,17,26,99,17,107,90,8,8,17,99,90,17,99,25,98,98,17,0,17,90,99,17,99,90,26,99,17,8,8,17,99,17,99,99,17,108,26,8,8,17,108,26,26,99,17,99,99,8,0,9,99,99,17,107,25,90,99,17,8,8,90,107,17,99,90,17,108,17,8,8,17,99,25,90,99,17,99,90,8,8,16,99,90,17,108,25,98,99,17,8,8,90,99,17,99,90,26,99,17,8,8,90,107,17,90,99,17,107,90,8,8,17,99,26,26,108,17,99,90,8,8,8,90,99,17,99,26,26,99,17,8,8,90,99,17,99,99,17,107,17,8,8,17,99,90,17,108,17,99,98,17,8,17,90,99,17,108,26,90,99,17,8,
8,17,99,98,26,99,17,99,99,17,8,17,90,99,17,99,26,26,99,26,8,8,26,99,25,98,99,25,99,90,9,8,17,99,90,25,107,17,99,99,17,8,17,90,99,17,99,26,26,99,17,8,8,26,107,25,98,98,17,99,90,8,8,17,99,26,26,99,17,99,98,17,8,17,90,98,25,99,26,90,99,25,8,8,90,107,17,99,98,25,99,26,8,8,18,99,26,26,99,17,99,90,17,8,17,99,99,17,99,25,90,99,17,8,16,26,99,17,98,90,25,99,90,8,8,25,99,26,26,99,25,99,90,16,8,17,99,26,25,99,17,98,99,17,8,17,90,99,17,99,26,26,99,17,8,8,26,99,17,90,98,17,99,90,8,8,17,99,26,25,99,17,99,90,17,8,17,99,98,25,99,26,90,99,18,8,8,90,99,17,98,90,25,99,26,8,8,17,99,26,26,99,17,99,99,17,0,17,99,99,25,99,26,90,99,17,8,17,90,99,17,99,90,17,107,26,8,8,17,99,90,26,99,25,99,90,9,8,17,99,98,17,99,26,90,99,17,8,8,90,99,25,98,90,25,99,26,8,8,26,99,26,26,99,25,99,90,8,8,17,99,90,25,99,25,90,98,17,8,17,90,99,17,99,26,26,99,17,8,8,90,99,25,98,98,25,99,25,8,8,17,99,90,26,99,25,99,99,17,8,17,90,99,17,99,90,90,99,17,8,
8,90,99,26,98,90,26,90,90,90,8,90,90,90,98,26,98,98,90,99,9,17,90,90,98,90,90,98,90,99,81,8,99,90,90,90,98,98,90,90,91,8,90,90,90,90,26,98,90,90,90,8,17,90,98,98,90,90,90,90,99,17,8,90,26,98,90,98,90,26,98,90,8,90,26,26,98,25,98,98,26,99,8,17,98,90,90,26,98,90,26,99,17,8,99,26,98,26,26,26,26,90,90,8,90,90,98,90,90,90,90,90,90,8,17,90,26,98,26,90,98,90,98,17,17,99,90,98,26,90,90,90,90,25,8,90,26,26,98,26,26,90,90,90,8,81,98,26,90,90,90,98,90,98,17,17,98,26,26,98,26,90,90,90,89,8,90,98,26,98,98,90,98,90,90,8,90,99,26,98,98,26,98,26,90,8,17,99,26,26,26,26,90,26,98,17,8,90,90,98,98,26,98,26,98,26,8,90,98,98,98,26,98,90,26,90,8,90,90,26,90,90,90,90,90,99,17,16,98,26,99,90,90,98,90,98,26,8,98,90,90,90,26,98,26,98,98,8,17,90,90,98,25,90,90,90,99,16,17,90,25,98,26,26,98,90,90,17,8,90,90,98,90,26,99,26,90,90,8,90,90,90,90,26,90,90,90,90,8,17,90,26,98,26,90,98,26,98,17,8,90,90,98,98,26,90,90,90,90,8,90,26,26,26,26,98,90,26,90,8,
9,108,17,26,107,17,107,26,26,99,8,99,90,17,108,17,99,99,17,108,17,90,108,17,99,26,25,108,17,99,90,8,108,17,90,99,16,107,26,26,108,8,99,90,25,107,17,98,98,17,108,17,90,99,17,107,26,25,107,16,99,90,17,107,17,98,99,17,107,25,90,99,8,99,26,25,99,17,98,98,17,108,8,90,99,17,107,25,25,99,17,107,90,17,108,17,99,34,17,107,17,90,99,8,99,26,26,99,17,99,26,17,99,8,98,99,16,108,25,98,99,17,99,17,25,107,17,99,26,17,99,17,99,90,8,108,17,98,107,16,99,90,90,99,8,99,98,25,107,17,90,98,17,99,17,81,99,17,107,25,26,107,16,99,90,9,108,17,26,98,25,108,17,98,99,8,100,90,25,107,17,98,98,17,100,17,90,99,17,108,25,26,99,17,99,90,17,99,17,99,99,17,107,17,26,99,8,99,26,26,107,17,99,90,17,99,17,90,99,17,107,17,26,107,16,99,17,17,107,17,99,98,17,99,17,90,99,8,107,17,26,107,17,99,26,17,108,8,90,99,17,107,17,26,99,16,107,17,17,99,17,99,26,17,99,17,99,90,8,99,26,26,99,17,107,25,25,99,8,99,90,17,99,17,98,98,17,99,8,90,99,17,99,25,25,99,17,99,90,8,107,17,99,99,17,99,25,90,99,8,99,26,25,107,17,99,26,17,99,17,
